text,indicator
📌 COVID-19 update: An ACU student on our Strathfield Campus has tested positive for COVID-19. The student has self-isolated and has very mild symptoms. (Part 1/4),0
Questions about coronavirus? We are following guidelines from the Australian government and the health authorities in each state and territory. Please follow updates on the ACU website for further advice and information. https://t.co/ObwlUmxlbO,2
"“Speed is very important” in a pandemic. #ANUExpert @GaetanBurgio tells @readfearn “Rapid detection reduces the number of patients that are unnecessarily followed up"" &amp; is ""crucial” with #Covid19 testing. @JCSMR @ANUMedSchool
https://t.co/kLkg8Cft13",2
"@jypersian Yes, when coursework teaching resumes in wk 5, classes will be online. Students are strongly encouraged to limit domestic travel to help stop the spread of COVID-19. They have the resources needed here at ANU, where we are working constantly to maintain a safe campus environment.",2
"❗️COVID-19 update 
In this update @VC_ANU outlines how we are responding to #Covid_19 protecting our community &amp; helping to #FlattenTheCurve &amp; #StopTheSpread 

https://t.co/ZccoEbYiKm",2
❗️COVID-19 update: Wondering how the University is moving to remote learning to reduce disruption of study &amp; possible transmission of the #COVID19 virus? Deputy Vice-Chancellor (Academic) Prof Grady Venville outlines our approach. Learn more: https://t.co/BhsYUgpOo6 https://t.co/VcqVyinypK,0
"Coronavirus will devastate Aboriginal communities if we don't act now. “We must do all we can to protect our most vulnerable in our communities” says Dr Jason Agostino from @ANUPopHealth. #COVID19au #coronavirus 
https://t.co/Tl15209Mww",0
"G20 must co-ordinate a global response to #coronavirus. #ANUExpert Prof Peter Drysdale &amp; @ICCSecGen say national leaders must lower costs of essential medical supplies by lifting import taxes, quotas &amp; other government-imposed costs @EABER_ANU @ANUCrawford https://t.co/wJbZjV9bp0",0
"Here at ANU we are taking every precaution against #COVID_19. There's no immediate threat to our campus or community.

""They are very optimistic we can control COVID 19 and not have a runaway outbreak - but we do need to take precautions and take them now."" https://t.co/DybDgkFQij",2
Here is the University’s statement on the precautionary measures for COVID-19: https://t.co/xYD3kOn41Y,0
"Looking after our mental health &amp; the wellbeing of friends &amp; family as we face the challenges of #COVID19 is something we can all do. The University's highest priority is the safety of our community, including providing mental health support. Learn more https://t.co/KmDNkYYGXY https://t.co/93TGaNfD98",2
"Panic, not the COVID-19 disease itself, is having the greater impact #ANUExpert @WarwickMcKibbin tells @_SarahAbo on @60mins. WATCH 📺https://t.co/15OYEXkCMK @ANUCrawford @ANUasiapacific #COVID19Aus #COVID2019",2
"The government should commit to HECS-like loans for businesses &amp; households to protect against #COVID19 fallout, #ANUExpert @WarwickMcKibbin tells @ComminsP. Loans would be paid back once income reaches a threshold. @ANUCrawford @ANUasiapacific   https://t.co/RoWd409JLR",2
"The US Fed moved faster than the Whitehouse in responding to #COVID19, #ANUExpert Dr John Hewson writes in his regular opinion piece in @canberratimes. @ANUCrawford @ANUasiapacific
https://t.co/RcCKueCdtY",2
"To stop the spread of #COVID19 we all need to act as if we already have the virus &amp; take stock of our actions.
We need to make sure we know:
🗺️Where we’ve been
👨‍👩‍👧‍👧Who we've been in contact with 
🤝What we've touched
If we work together now, we can save lives, says @VC_ANU. https://t.co/j93YEz5DLL",2
"Winter is coming - we are likely to see an increase in respiratory diseases like common cold, influenza &amp; #COVID19. There are steps we can take to minimise the spread, says #ANUExpert @merusheel. https://t.co/H2ZV6f6Mv8",2
How should we be talking to our children about coronavirus? Associate Professor of Psychology @PetaStapleton shares her tips for parents: https://t.co/hBOiozk8hm,0
"#COVID19: We’re taking important steps to keep our students and staff safe. Further information is available here: https://t.co/321kuI4joS
Students should check their student portal and emails for updates.
Please look after each other, practice social distancing and good hygiene. https://t.co/cAC6R4C8LT",2
"Like all of you, we’ve been watching the development of #COVID19. It’s a stressful time for many. We’ve made the decision to cancel all non-essential events. 
We’ll keep communicating directly with staff and students about all changes.
Find out more here: https://t.co/uLLBEPW9vX https://t.co/J9nmTKO5kF",0
"We’ve decided to cancel all non-essential events to ensure the safety of our staff, students and community during COVID-19. For more info: https://t.co/uXZ8nDMyjZ
#COVID19 https://t.co/k5nXN99uBn",2
"COVID-19 death toll will climb to 3913, and confirmed cases will reach 116,250 worldwide, by 13 March. That's according to predictive analytics. https://t.co/jupJRfCb8O @ConversationAU #Coronavirus https://t.co/PLOQZYtXVa",0
Finding it hard to buy loo paper? Here’s why… @OzWineGuy gives his insight on the frustrating matter.   https://t.co/XOfcND5reB #Coronavirus #toiletroll https://t.co/oln0F8HpvQ,0
Washing your hands thoroughly is one of the best ways to prevent transmission of the Covid-19 virus. Check out the difference between a quick wash and the recommended 30-second wash. https://t.co/9Cm0m2LTJ4,2
"@anchinya ECU will continue to navigate a measured course through the challenges posed by COVID-19, always with the health of our staff &amp; students foremost in mind.  Every decision is informed by the latest advice from the Australian Government, and health authorities. Hope that helps!",2
@elishaaachung There are no confirmed cases of COVID-19 at ECU. Our campuses remain safe and also prepared for the possibility of any exposure to the virus. Things may well change and we are ready for that. Let us know if you have any questions.,2
"All #FedUni graduation ceremonies due to be held in March/April 2020 have been postponed in line with Australian Government restrictions on mass gatherings as part of the national response to coronavirus (COVID-19).

Replacement dates will be published once confirmed. https://t.co/xoRnhPDXrg",0
"Tap through to our newsroom for updated travel and health advice on the coronavirus situation.  

#FedUni is continuing to closely monitor events as they unfold.

The safety of our students, staff and community is always our number one priority.

https://t.co/lk9nL1me2W",0
"We're closely monitoring the coronavirus situation. 

Staff are liaising with federal health officials and the Department of Foreign Affairs and Trade (DFAT) and are ready to act on their directions as the situation unfolds.

Read more https://t.co/JjH9SSRADL https://t.co/Ltx1QOsjDS",2
#COVID19au  is less deadly than first reported but it's still not 'just a flu'. Read more: https://t.co/h4mzOC2jyR,0
Feeling anxious about the implications of #COVID19au? Follow this simple six step strategy called STREAM to help ensure your mental wellbeing. Read more: https://t.co/2HAPnytoI6,2
Great to see our Senior Executive Team ‘walking the talk’ in today’s meeting. We’re open for business &amp; we’re committed to stopping the spread of COVID-19 by practising social distancing with our staff &amp; students &amp; through our increased cleaning regime @colinstirling @CThillou https://t.co/RXDG2tDh7W,2
"Health authorities have advised no further action is required by Flinders University following a third year student, who had not been on campus for 8 days, tested positive to COVID-19. More here: https://t.co/bWqibFyosQ",2
"'Cabin fever': Australia must prepare for the social and psychological impacts of a #COVID_19 lockdown, #GriffithUni experts @jennyboddy Amy Young and @poleary17 write in @ConversationEDU: https://t.co/EwSecJFYmm",2
"Griffith is taking the COVID-19 pandemic seriously. Our primary focus is the health and wellbeing of our students and staff. For the latest updates, please visit https://t.co/4HFlfWXnOe",2
@forlornfollower @ouroboros81 Our COVID-19 FAQs page has been update to reflect our latest announcement - https://t.co/x2QAzu5N7r,0
"@JoeAgresta4 Hi Joe, you're welcome to DM us if you have any specific questions. Any new announcements will be shared on our Facebook Page, MyLatrobe student channels, and of course, emails. For now we encourage you to keep an eye on our dedicated COVID19 page too: https://t.co/KQU5OWYq9j",2
"@lance_mel There has been one single confirmed case of COVID19 at our Melbourne campus—we will update our entire community should any future cases be reported. We would like to remind everyone in these unprecedented times, the spread of misinformation is unhelpful and potentially dangerous.",0
@o_09o @VicGovDHHS and other course activities can continue. Students and staff who have been asked to self-isolate are being offered comprehensive support. We understand this is a stressful time for many in our community but please refer to our COVID-19 FAQs page for accurate news and updates.,2
@ouroboros81 @forlornfollower Please consider our #COVID19 FAQ page your single source of truth. All content has been vetted and approved at the highest levels of University leadership: https://t.co/dZNejSWcY4,2
"@ouroboros81 @forlornfollower There has been a single confirmed case of COVID19 at our Melbourne campus—we will update our entire community should any future cases be reported. We would like to remind everyone in these unprecedented times, the spread of misinformation is unhelpful and potentially dangerous.",0
"In response to the rapidly changing #COVID19 situation, we are introducing a number of new measures—effective immediately—to both protect our community and continue our core activities of teaching, learning and research: https://t.co/thz4lqSbF4 https://t.co/tusZEz56UH",2
"In this handy #COVID2019AU explainer, our infectious disease expert Hassan Vally helps you decide whether or not to cancel your upcoming event. 
https://t.co/LboswZmhaV",2
"As fear of contracting COVID-19 continues to spread around the world Macquarie Business School’s Dr Prashan Karunaratne explains why toilet paper is flying out the door faster than supermarkets can restock.

Read more here: https://t.co/eJ10jTKnTT
 
#LighthouseNewsFlash https://t.co/DB9dM4QaWK",2
"Following the latest Government announcements regarding #Coronavirus, all face-to-face and online teaching at Macquarie will pause from midnight tonight as the University transitions to online course delivery. Teaching will resume on Monday 30 March: https://t.co/fAnsPQmMyW https://t.co/sJ4gcLdzBV",0
"Get the essential facts and tips to prevent contracting and spreading #Coronavirus from Macquarie University’s Head General Practitioner, Professor Simon Willcock. https://t.co/14xE01V8Wi",0
"The history of pandemics can tell us a lot about the origins of #Coronavirus and what deadly pandemics we might expect unless living standards improve in the world's most populous areas, writes Modern History Lecturer David Baker: https://t.co/LDXSQXGVlu #LighthouseNewsflash https://t.co/7eHHV2Ftk1",0
"With more Australians expected to work from home amid the coronavirus outbreak, what should managers do to support the business and staff morale?

Read more on today's Lighthouse: https://t.co/PbMNITFh2Z #LighthouseNewsflash https://t.co/CxrwOam3bA",0
"An unanticipated consequence of #COVID19 may be growing beneath our feet.
Let's talk fatbergs.

@BehavWorksAus' Mark Boulet and @MonashCivil's Jayantha Kodikara weigh in: https://t.co/aps0LPDqiv
#MonashLens https://t.co/Kf9mazPbUb",2
"As a University, we're working hard to implement alternative arrangements in response to the COVID-19 pandemic to enable our community to access education and resources with minimal disruption. An update of our procedures can be found here: https://t.co/vzv89cUSZo https://t.co/sk8mo2vE6F",2
"How many freedoms are we willing to forgo to contain #COVID19?
How do we ration and deliver limited healthcare resources?
And how do we do it all while protecting the vulnerable?

#MonashLens tackles the ethics of pandemics: https://t.co/HalQlfs7J1 https://t.co/SwYlg6ApxD",2
"This is the time for great world powers to act in concert to find solutions to #COVID19 and stem its damage.

Frustratingly, that doesn’t yet seem likely.

#MonashLens @Monash_Arts https://t.co/qO5uL2RZ8N",2
"Dr Mark O'Dea, veterinary virologist at Murdoch University was on @abcperth Focus program with @JessicaStrutt discussing #coronavirus with Emeritus Prof Dr John Mackenzie and Dr Paul Effler - https://t.co/lHGdlW8NnH",0
"In response to growing global concerns about the COVID-19 pandemic, the University is implementing a number of new measures to enable us to effectively engage students in learning - https://t.co/X9UcQhdIYx",2
"COVID-19 UPDATE (March 18)

For more information, please visit the QUT COVID-19 webpage: https://t.co/2EgYZ08UZF https://t.co/TKYEL7MRIS",2
"COVID-19 UPDATE (March 19)
For more information, please visit: https://t.co/2EgYZ0qvRd https://t.co/zck1jzx4Fz",2
"RMIT is continuing to follow the advice of authorities on COVID-19. While our classes are currently continuing as scheduled, online &amp; alternative study solutions are being created and rolled out to students as a priority.

Students will be notified of changes via email &amp; Canvas.",0
COVID-19 update: The University's Gold Coast Virtual Gym and Coffs Harbour Gym will be closed until further notice. The SCU Fitness Centre and Pool at Lismore will remain open with reduced opening hours of 6am to 8pm. For more info visit: https://t.co/rNhWpSc27X https://t.co/1IMZkQ5fWg,0
Southern Cross University will close its Gold Coast and Lismore campuses today (Wednesday) as a precautionary measure after a staff member reported being diagnosed with COVID-19. Read more: https://t.co/rNhWpSc27X,0
The University is monitoring the rapidly developing situation regarding COVID-19 and following the best medical advice to mitigate any risk to staff and students. Here's what you need to know: https://t.co/rNhWpSc27X https://t.co/p5Bi9wJDxv,2
"Swinburne is continuously monitoring the coronavirus (COVID-19) situation and updating its response accordingly.  The health of our students, staff and the broader community is our top priority. Our latest updates and advice can be found on our website➡️https://t.co/8sMfubHO08 https://t.co/e8XzSs3eLI",2
"(1/2) Alert: on Saturday 14 March, there was an event held at Sydney Uni Football Ground Function Room where a person, who has now tested positive to #COVIDー19, was in attendance. https://t.co/q2W9kPsQjH",2
"(1/4) #COVIDー19 update:
 
The University has today taken some important steps, working closely with @NSWHealth, to ensure the wellbeing of our community.

From Monday 23 March there will be no face-to-face teaching on campus. All teaching and learning will be delivered online. https://t.co/1dVPdtEjvL",2
"❗ #COVID-19 update. 

For more information, please visit: https://t.co/JV8lPjBLjj https://t.co/leRTblvGct",2
"Do you have questions about #COVIDー19? Global Health expert Associate Professor @adamkams has the answers.

🦠 What exactly is COVID-19?
👀 Should we be worried?
🧻 What's with the #toiletpapercrisis?

Full video: https://t.co/alVB8DZawM https://t.co/VWLRiveKwV",0
"There have been a number of updates to the #COVIDー19 situation at @Sydney_Uni to prioritise the health and well-being of our students and staff.

For the latest information, please continue to check our website: https://t.co/7q9e7e5m3U https://t.co/BMFOfYSBGc",2
We are joining efforts in Australia to contain further transmission of COVID-19. All our programs will be delivered entirely online from Monday 23 March until the end of Trimester One. https://t.co/FvuNosco1j https://t.co/PcNVJIhgrl,0
"📰 With #COVID2019 constantly in the news, Professor Pamela Van Der Riet shares how we can reduce our stress, put our health and wellbeing first and protect our immune system. 🧘   
https://t.co/Nv2Hb1PT5t",2
"In response to the global COVID-19 situation, we're transitioning to remote learning and teaching. We're also transitioning to periods of working from home for staff where it makes sense. 

For more info, please visit https://t.co/RJzqMQ6FzR https://t.co/qE38N5D9qs",2
"The health and wellbeing of students, staff and visitors is our top priority, so we’re implementing a number of measures to support our community. However, there have been ZERO confirmed cases of COVID-19 at any of our campuses.

For the latest info visit https://t.co/RJzqMQ6FzR https://t.co/2FZjGiXdmg",2
"UC assistant professor in the School of Politics, Economics and Society, John Hawkins, tells the @FinancialReview how the government must weigh each restrictive measure on Coronavirus and its incremental impact on the economy.

https://t.co/NirW4hKO8f",0
"@itsmaddypbrown Hi Maddy, casual staff will receive financial payment equivalent to the hours they were expected to work if required to self-isolate or if they become ill with COVID-19. An all staff email was sent this afternoon.",0
For our latest coronavirus (COVID-19) advice and support updates please tap here: https://t.co/jZS9b6e8Ci,2
For our latest coronavirus (COVID-19) advice and support updates please tap here: https://t.co/jZS9b6vJtQ,2
"Good news. Researchers at @TheDohertyInst  – a joint venture between @unimelb and @TheRMH –  have mapped the immune response from a novel coronavirus (COVID-19) patient, showing the body’s ability to fight the virus and recover from the infection. 

https://t.co/hiCr7XKbUq",2
"The economic fallout of this pandemic is already telling us that businesses were ill-prepared for supply chain risks on this scale. Will COVID-19 be a wake-up call to businesses about the cost of being under-prepared?

#UniMelbPursuit  @BusEcoNews https://t.co/TToxz9p91T",0
"We ask that if any community members suspect that they may have COVID-19 and are experiencing symptoms including fever, breathing difficulties, cough, sore throat or fatigue, please follow the latest advice from DHHS.  [4/5]",0
