text,indicator
"We can confirm that one of our staff members has been tested positive for coronavirus infection COVID-19.  Our number one priority is the health, safety and wellbeing of our students, staff and the entire University community. Our thoughts are with our staff member. [1/5]",2
"We’ve received a large number of questions from students regarding tutorials, lectures and exams during  the current outbreak of coronavirus COVID-19. Here are the latest details. 

https://t.co/dBBvLAzwSA",0
"""Personally speaking this situation has not affected my studies,"" says UNE student trapped in Mongolia. ""I communicate with many of my Chinese friends... their universities are less equipped when it comes to online study."" #COVID2019 
https://t.co/kBAVZrYIbp",0
"Face masks, extra #toiletpaper or singing Happy Birthday - only one of these will help the well prevent the spread of #coronavirus, according to UNE's @accidental_sci Dr Mary McMillan https://t.co/AbiNjbN5bj",0
"ℹ #covid19 In light of recent recommendations by the Federal Government, UNE will not be holding Graduation Ceremonies on May 1 and 2, 2020. Please regularly check this page for all updates and further graduation information: https://t.co/QUPvfB5rpC https://t.co/kSglainOxV",2
"If #students remain stuck abroad due to #coronavirus travel bans, UNE's tools will allow them to do the entire trimester online, inc. assessments.
https://t.co/jARLi1K5Su",0
UNE was saddened to learn @EasterShow 2020 is off due to #COVID2019AU advice. This also means no UNE Farm of the Future pavilion ... but we'll all be back bigger and better in 2021! https://t.co/eTcxsbU4x4,0
"We're doing our part to limit large groups/travel due to #COVID2019AU while keeping academic programs running smoothly: postponing April/June intensives; advising on pracs, placements, prof. experience; moving courses/assessments/exams online. #university https://t.co/1kiBsn66BX",2
"/18 *Update 17/3/2020*

We continue to monitor and adjust our response to the rapidly evolving COVID-19 situation, while working closely with the relevant Federal and State health authorities.",2
"/21 To date, no cases of COVID-19 have been confirmed within the University community, and our priority remains the health, wellbeing and academic success of our students and staff.

Please continue to check our FAQ our the most up-to-date information: https://t.co/9IEvXU8Q4f",2
"/22 *Update 18/3/20*

Our updated response to COVID-19 -&gt; please check your student or staff email for more information, or visit our FAQ: https://t.co/mqQred080i https://t.co/d9q1FhoW1w",0
"@sincerelytrisha The health and wellbeing of our staff and students are our number one priority and as the COVID-19 pandemic evolves, we are rolling out a number of important COVID-19 control measures in our community.",2
"As the COVID-19 pandemic reshapes our lives in so many ways, Senior Law lecturer UniSA @Dr_Joe_McIntyre is sharing some timely tips for teaching online. https://t.co/Vz4VaTZ54o",2
"The health and wellbeing of our staff and students are our number one priority and as the COVID-19 pandemic evolves, we are rolling out a number of important COVID-19 control measures in our community.",2
"""It would really depend how early it was put into place and how strictly it is utilised.""

Would #Tasmania closing its borders to prevent the spread of #coronavirus really work? Dr @hollyseale of @UNSWMedicine investigates. https://t.co/XtJE8tsxjQ https://t.co/5XuGVaPnx4",0
"""The whole virus just basically collapses like a house of cards."" 
 
@UNSWScience Professor @PalliThordarson explains how soap and hand sanitiser kill the #coronavirus, and what works better. 🧼️ #COVID19 #COVID2019AU. https://t.co/IUVpNFYN5V",2
"""With an ageing population and a more severe illness in older people, Australia may see a proportionately greater morbidity and mortality impact from #COVID19 than China."" - Dr Raina MacIntyre, Prof of Global Biosecurity at @KirbyInstitute.

Read more: https://t.co/mTsJtkc8lC https://t.co/Obhf7eu4Z9",0
"""Working conditions can quickly deteriorate at the hands of unscrupulous employers.""

As the #coronavirus #COVID19 pandemic grips the world, workers further down supply chains are being exposed to exploitation, research by UNSW researchers has found. https://t.co/PatgJXPBOX",0
"“The human rights abuses that can occur in such situations can be extreme and unacceptable.”

Australia needs to consult all sectors on their #COVID19 response now a pandemic has officially been declared by @WHO, says Professor Anthony Zwi of @UNSWArts. https://t.co/PACis949NC",0
"“You need to prioritise and say, ‘look we live in uncertain times; we need to re-design how we work’.""

As many of us start working from home to stop #COVID19AU from spreading, @UNSWbusiness @fanseel explores how #selfisolation may change our work culture. https://t.co/26e0h1lvDA",2
"#CORONAVIRUS UPDATE 17/3: A UNSW student has tested positive for COVID-19.

They attended a 3-hour EDST6922 class from 5-8pm on Monday 9 March at Matthews 308 (Kensington), exhibiting mild symptoms while on campus &amp; became unwell that evening. They did not attend campus today.",0
"#CORONAVIRUS: A @UNSWbusiness student has recently tested positive for COVID-19.

They immediately went into self-isolation in line with health guidelines. @NSWHealth advised that the student was not contagious while on campus.

Further updates via email &amp; https://t.co/ThwfK6Wi0p",0
"#CORONAVIRUS: For the latest on our response:
–Check your UNSW email address for regular updates
–Visit our COVID-19 website which is constantly updated with the latest advice and FAQs https://t.co/jv3lGIfxN9
–Call our COVID-19 hotline on [phone] https://t.co/KGA5HD4o2X",0
"⚠️ #CORONAVIRUS UPDATE (16 March): We are continuing to carefully follow the guidance of @NSWHealth in our response to COVID-19.

It is now sensible to take these additional steps to help shape the profile of the epidemic. https://t.co/Qc60nvwfsL",2
"⚠️ #COVID2019AU UPDATE 19/3: Starting tomorrow (Friday 20/3), we will cease all in-person classes.  

Until further notice, classes will be delivered online, typically via Moodle, Teams, Zoom or Skype. https://t.co/9zvllZHEpD",2
"📺 WATCH: Don't miss the @KirbyInstitute's Head of Global Biosecurity, Prof Raina MacIntyre tonight on @ABCthedrum talking about the widespread impact of the #COVID19 #coronavirus. #TheDrum https://t.co/JrgzK4nAjD",0
"A #herdimmunity approach to #coronavirus is an ""extremely dangerous"" strategy and a breach of medical ethics that would put vulnerable people at risk, Prof Raina MacIntyre of the @KirbyInstitue at @UNSWMedicine says.  

More: https://t.co/5PsYxTqJ8u https://t.co/Y3uPRfPsVi",0
"A new rapid #COVID19 testing kit can return results in 15 minutes. 

While “there are certainly some advantages"", @UNSWScience virologist Prof Peter White also stressed the tests were not always as reliable as those currently being used in Australia. https://t.co/S4mLUI3vmD",2
"A surge of #coronavirus cases worldwide may occur when travel bans are lifted, and we need to be prepared for the impacts on the health system, says the @KirbyInstitute's Prof Raina MacIntyre. https://t.co/mTsJtkc8lC https://t.co/V8CZ8dzmSW",2
"A/Prof James Wood from @UNSWMedicine says the #coronavirus pandemic may peak in Australia ""over a three- to six-week period some time in the next two to four months"" - but it depends on whether containment measures worked. https://t.co/U7PJzaWrSl",2
"OPINION: The peak of #COVID2019AU cases is yet to come, says @UNSWMedicine @KirbyInstitute Prof Raina MacIntyre, with estimates numbers will double about every 3-6 days, converging with our influenza season which peaks on average in August each year.  https://t.co/3RBAvOTEHn",2
"Students who attended the class have been contacted &amp; advised to self-isolate for 14 days. We’re working with @NSWHealth to identify anyone else who was in contact with the student.

Please continue to be vigilant around the symptoms of COVID-19.",2
"UNSW is proud to support numerous world-leading experts in their contributions to conversations and decisions on the medical, economic and social impact of the #coronavirus pandemic. 

Read what they've had to say on #COVID19 so far: https://t.co/1ibzQtkV28 https://t.co/mcAC3zuQvl",2
"We have sent the full details of today’s update via email. 

Further information &amp; FAQs are available at https://t.co/ThwfK6Wi0p which will be fully updated later today. Our coronavirus hotline is available on [phone].

We will continue to provide daily updates via email.",2
"While the world fights the #coronavirus, public panic is almost as contagious as the virus itself. 
 
@UNSWMedicine A/Professor @whereisdaz shares some sound advice on @morningshowon7 for people anxious about #COVID19. 🦠🧼 https://t.co/cvBnJPAjnW",0
"Why does soap work so well against #coronavirus? 🧼️

It all comes down to the hydrophobic tails of free-floating soap molecules which ""act like crowbars &amp; destabilise the whole [virus] system,” says @UNSWScience's @PalliThordarson to @nytimes. #COVID-19 https://t.co/eIgXbzRB4B",2
"Classes and lectures will proceed as scheduled after PM @ScottMorrison says uni lectures excluded from advice against attending events of 500+ people. If this changes, students and staff will be contacted. Still no confirmed COVID-19 cases at UOW. https://t.co/lO6KW304Sm",2
UOW has assisted a student to access medical testing after she presented to the campus medical clinic with flu-like symptoms. There remains no confirmed cases of coronavirus at UOW https://t.co/eDk7WsK5wg,0
UPDATE: UOW can now confirm that the student's medical testing have returned negative for COVID-19 and there remains no confirmed cases of coronavirus at UOW. https://t.co/ksD5H0yBLQ,0
"'Coronavirus: Three wise men crack the code, now to save the world'

Our amazing #UQ team featured in @australian 

Read more: https://t.co/8y9amEegpM

@ProfPaulYoung @trent_munro @ChappellDr https://t.co/27rLj9R5eh",2
"'The coronavirus stimulus program is Labor’s in disguise, as it should be'

#UQ's @JohnQuiggin writes for @ConversationEDU

Read more: https://t.co/2gIdWxdBXe https://t.co/PiWj1cnpax",0
"'Want to Skype your GP to avoid exposure to the coronavirus? Here’s what you need to know about the new telehealth option'

@CSnoswell writes for @ConversationEDU 

Read more: https://t.co/fjHGVCZqpF

@UQMedicine https://t.co/3DoN8UaoXB",2
"'Want to Skype your GP to avoid exposure to the coronavirus? Here’s what you need to know about the new telehealth option'

@CSnoswell writes for @ConversationEDU 

Read more: https://t.co/fjHGVCZqpF

@UQMedicine https://t.co/gLhTe4VKMR",2
"#UQ virologist, @K_RenfreeShort answers some of the most frequently asked questions about #COVID19...

Watch below  ⬇️ https://t.co/KiKAFOURJA",2
"#UQ's @ianhfrazer and virologist @K_RenfreeShort answer your top 10 questions about #COVID19 and explain how we can all reduce the spread of the virus ⁉️

Watch here: https://t.co/93ezCVeUkW https://t.co/ONk9i2qGJD",2
"A message from #UQ: COVID-19

You can read the full email sent to students here: https://t.co/KLeV4aYc99 https://t.co/eqoBV6c7rv",0
"Coronavirus claims checked by experts...

Can coronavirus spread through food? Can anti-inflammatories like ibuprofen make it worse?

#UQ's @trentyarwood weighs in on a very hot topic...

Read more: https://t.co/2jkWpA3KRj https://t.co/BWzWKPwz48",2
Gestures like this are keeping our coronavirus vaccine researchers going. ❤️ https://t.co/Ak9CD2J9mY,2
"How do you spot fake news?

Looking for information about the COVID-19 crisis but not sure who to trust?

Read @eglu81 top 5 tips for figuring out what’s real and what’s fake online. 🖐

https://t.co/xzqGZqt6z9

@UQ_EAIT https://t.co/9xqh2H5IeN",2
"In relation to #COVID19, @ianhfrazer has 3 important messages for you!

Watch below ⬇️ https://t.co/qC0qSc57vb",2
"More brilliant research from #UQ @UQMedicine making waves on @theprojecttv. The team's confident it's close to finding a potential cure for COVID-19. Find out more:

https://t.co/5aBXocCvb3 https://t.co/U3OrD9B8xN",2
"Queensland researchers are set to begin clinical trials of a potential treatment for COVID-19 – using two existing drugs 👏💥

Huge congratulations to @davidantibiotic and his team!

Read more: https://t.co/rLu2BTbndS

@UQMedicine @RBWHFoundation https://t.co/qx8MvC3NcR",2
"Signed, sealed, delivered. School students pledge their support for #UQ COVID-19 vaccine research. 

https://t.co/2ZRJqN5Mhx

@ProfPaulYoung @trent_munro @StMargaretsAGS https://t.co/4DLwP63onl",2
"This immunosuppressed scientist is spending self-isolation mapping the coronavirus from his couch.

#UQ's @MartinStoermer on @buzzfeedoznews.
@IMBatUQ

https://t.co/AwUqoDsqKw https://t.co/uQCNZrHEZj",0
"'The doctor will Skype you now': telehealth may limit coronavirus spread, but there's more we can do to protect health workers - co-written by USC’s ⁦@MattM_RN⁩ #COVID19 #teleheath  https://t.co/8GF8B7O20F",2
"@LYBASkw Queensland Health undertakes a contract tracing process for all confirmed cases of COVID-19. USC is always concerned for the safety and health of its communities, and is working closely with Queensland Health to protect our staff, students and community members.",2
"@LYBASkw The contact tracing conducted by health departments for confirmed cases of COVID-19 involves advising people who have had face-to-face contact with a confirmed case for a more than 15 minutes, or those who have shared an enclosed space with a confirmed case for more than 2 hours.",2
@PNSlipper Minister Dutton opened our new Moreton Bay campus on Monday. Qld Health undertakes a contact tracing process for all confirmed cases of COVID-19. USC is always concerned for the safety and health of its communities and is working closely with Qld Health to protect them.,2
"@Tareqalanazi @PeterDutton_MP Queensland Health undertakes a contract tracing process for all confirmed cases of COVID-19. USC is always concerned for the safety and health of its communities, and is working closely with Queensland Health to protect and reassure our staff, students and community members.",2
"How do we detect if coronavirus is spreading in the community? USC's @MolecularEngeer writes for @ConversationEDU #coronavirus #Covid_19

https://t.co/9fdrjGK8o7 https://t.co/SEhNgac19V",0
"Qld Health has advised USC it considers Minister Dutton was NOT infectious with COVID-19 when he opened our new USC Moreton Bay building on 9 March. As a precaution USC has undertaken a deep clean of the building, which will be open as normal tomorrow for our students and staff.",0
"USC is continuing to closely follow developments of the novel coronavirus (COVID-19) and taking advice from Queensland Health. For all updates on this evolving issue in relation to USC operations, please monitor the USC homepage for our latest advice: https://t.co/iLzJzQ7v4Z https://t.co/QdwwwSirYn",0
"👨‍⚕️💪👩‍⚕️

@usqedu's international nursing students are ready to step up to help confront the #COVID2019AU pandemic.

Read more via The @australian 👇

https://t.co/000mgayWCi",0
"COVID-19 UPDATE

Business as usual, just online: Timetables remain as @usqedu moves 100% online from Monday March 23. 

Read more: https://t.co/cdeXFrdq5s https://t.co/mjRzWVrumJ",0
"COVID-19 UPDATE

USQ postpones graduation ceremonies on health advice.

Details here: https://t.co/G3ccc8BYhH https://t.co/1MjlO3Dcif",2
"We have @Ben_Lyons_ back in the studio talking #COVID19au with @SineadRMangan on @abcnews
'Australia Wide' program about impact on the regions and the economy.

Ben is Director of @ResearchRural at @usqedu. Listen on the national program tonight: 

https://t.co/AdBMP3QqgU https://t.co/Y9sIhDUtWO",0
".@UTS_Science experts do a 360 degree turn around #covid-19 in this special Q&amp;A for @ConversationEDU. Everything you need to know here, with reader questions prompting discussion of most of the fact that's known and the fiction that's in circulation https://t.co/7IXugVMmJr",2
"#Health authorities are cautioning younger people not to be complacent about #covid-19. Respiratory diseases expert Brian Oliver from @UTS_Science says there are always going to be people who have no apparent risk factors ""and do very badly."" via @abcnews https://t.co/WzsPd3fJZF",2
"Antibiotic resistance is a more deadly, more pervasive infectious threat than #coronavirus and it’s much harder to track, say @UTS_Science researchers. https://t.co/a1lzbV153A",0
LIVE broadcast today 4pm on FB with @UTS_Science's Prof. Michael Wallach - he will answer questions about #COVID-19 + provide an update on research relating to vaccine / treatment he is leading. @TechnionAus https://t.co/oVXxQfCB6M,2
VIDEO: your #coronavirus and COVID-19 questions answered by experts ⁦@UTS_Science⁩  https://t.co/CymIZfxxih,0
What do I tell my kids about coronavirus? @Rachaelchi @TheKidmanCentre writes @newscomauHQ. #COVID-19 #pandemic #parenting #health @UTS_Science  https://t.co/p8Oov9f0s9 https://t.co/bU6is1JJVd,2
What do I tell my kids about coronavirus? @Rachaelchi @TheKidmanCentre writes @newscomauHQ. #COVID-19 #pandemic #parenting #health @UTS_Science  https://t.co/zLzrxOftK0 https://t.co/U7xEafEFTU,2
What happens if COVID-19 takes hold in our prison population? @UTSLaw Professor Thalia Anthony argues limited prisoner release might be the only solution: https://t.co/07pMNeYrvV #coronavirusaus #covid19australia #COVID19au,0
"What's so important about ""social distancing""? Dr Lisa Sedger from @UTS_Science explains to Jonathan Rivett in the @smh #covid-19 https://t.co/CXZzeYFBMD",2
"#COVID19 Response Update 📣

From today, Thursday 19 March, all lectures to more than 100 students will be placed online while smaller lectures will continue on campus until the end of the week.",0
"This situation continues to unfold at rapid speed and we will provide updates to the University community as it evolves. Please visit our dedicated COVID-19 FAQ page for updates, information and resources. #UWA https://t.co/MptPhhtfBE",2
"No scare tactics - just real-time info from our own Prof @vasssssso, world-renowned immunologist about the COVID-19 virus, and how to boost your immunity naturally. Check it out on the Wellness Couch podcast. https://t.co/XQ1GcKSGsX https://t.co/LTRI9rZYVG",2
